ANode,Aname,BNode,Bname,distance,cost,road_capacity,road_current
1019,庐山牯岭街心公园,1025,庐山大夏民国主题文化酒店,1.66 ,22.10 ,1000,0,,,,,,,,,,,,,,,,,,
1025,庐山大夏民国主题文化酒店,1029,江西省庐山人民医院,1.66 ,22.10 ,1000,0,,,,,,,,,,,,,,,,,,
1007,庐山博物馆,1010,黄龙潭,1.69 ,22.57 ,1000,0,,,,,,,,,,,,,,,,,,
1018,如琴湖,1023,中国共产党中央委员会庐山会议旧址,1.72 ,22.93 ,1000,0,,,,,,,,,,,,,,,,,,
1018,如琴湖,1020,美庐别墅,1.73 ,23.05 ,1000,0,,,,,,,,,,,,,,,,,,
1006,庐山植物园,1008,芦林湖,1.80 ,24.05 ,1000,0,,,,,,,,,,,,,,,,,,
1007,庐山博物馆,1023,中国共产党中央委员会庐山会议旧址,1.83 ,24.37 ,1000,0,,,,,,,,,,,,,,,,,,
1009,黄龙寺,1025,庐山大夏民国主题文化酒店,1.93 ,25.68 ,1000,0,,,,,,,,,,,,,,,,,,
1011,庐山大坝,1014,仙人洞,1.97 ,26.27 ,1000,0,,,,,,,,,,,,,,,,,,
1017,白居易草堂,1025,庐山大夏民国主题文化酒店,2.00 ,26.70 ,1000,0,,,,,,,,,,,,,,,,,,
1016,好运石,1019,庐山牯岭街心公园,2.03 ,27.03 ,1000,0,,,,,,,,,,,,,,,,,,
1017,白居易草堂,1019,庐山牯岭街心公园,2.03 ,27.03 ,1000,0,,,,,,,,,,,,,,,,,,
1009,黄龙寺,1023,中国共产党中央委员会庐山会议旧址,2.08 ,27.67 ,1000,0,,,,,,,,,,,,,,,,,,
1017,白居易草堂,1020,美庐别墅,2.13 ,28.40 ,1000,0,,,,,,,,,,,,,,,,,,
1016,好运石,1025,庐山大夏民国主题文化酒店,2.13 ,28.43 ,1000,0,,,,,,,,,,,,,,,,,,
1006,庐山植物园,1007,庐山博物馆,2.18 ,29.02 ,1000,0,,,,,,,,,,,,,,,,,,
1007,庐山博物馆,1011,庐山大坝,2.20 ,29.30 ,1000,0,,,,,,,,,,,,,,,,,,
1011,庐山大坝,1015,礼贤门,2.23 ,29.77 ,1000,0,,,,,,,,,,,,,,,,,,
1016,好运石,1020,美庐别墅,2.26 ,30.13 ,1000,0,,,,,,,,,,,,,,,,,,
1010,黄龙潭,1025,庐山大夏民国主题文化酒店,2.30 ,30.62 ,1000,0,,,,,,,,,,,,,,,,,,
1010,黄龙潭,1014,仙人洞,2.31 ,30.75 ,1000,0,,,,,,,,,,,,,,,,,,
1007,庐山博物馆,1020,美庐别墅,2.33 ,31.03 ,1000,0,,,,,,,,,,,,,,,,,,
1023,中国共产党中央委员会庐山会议旧址,1026,索道售票大厅,2.34 ,31.20 ,1000,0,,,,,,,,,,,,,,,,,,
1011,庐山大坝,1017,白居易草堂,2.51 ,33.43 ,1000,0,,,,,,,,,,,,,,,,,,
1014,仙人洞,1025,庐山大夏民国主题文化酒店,2.55 ,33.98 ,1000,0,,,,,,,,,,,,,,,,,,
1010,黄龙潭,1015,礼贤门,2.57 ,34.25 ,1000,0,,,,,,,,,,,,,,,,,,
1014,仙人洞,1019,庐山牯岭街心公园,2.59 ,34.53 ,1000,0,,,,,,,,,,,,,,,,,,
1014,仙人洞,1020,美庐别墅,2.68 ,35.70 ,1000,0,,,,,,,,,,,,,,,,,,
1011,庐山大坝,1025,庐山大夏民国主题文化酒店,2.80 ,37.33 ,1000,0,,,,,,,,,,,,,,,,,,
1007,庐山博物馆,1019,庐山牯岭街心公园,2.81 ,37.43 ,1000,0,,,,,,,,,,,,,,,,,,
1015,礼贤门,1019,庐山牯岭街心公园,2.82 ,37.62 ,1000,0,,,,,,,,,,,,,,,,,,
1010,黄龙潭,1017,白居易草堂,2.84 ,37.90 ,1000,0,,,,,,,,,,,,,,,,,,
1009,黄龙寺,1014,仙人洞,2.86 ,38.10 ,1000,0,,,,,,,,,,,,,,,,,,
1015,礼贤门,1025,庐山大夏民国主题文化酒店,2.93 ,39.00 ,1000,0,,,,,,,,,,,,,,,,,,
1009,黄龙寺,1020,美庐别墅,2.99 ,39.83 ,1000,0,,,,,,,,,,,,,,,,,,
1011,庐山大坝,1016,好运石,3.03 ,40.37 ,1000,0,,,,,,,,,,,,,,,,,,
1015,礼贤门,1020,美庐别墅,3.05 ,40.70 ,1000,0,,,,,,,,,,,,,,,,,,
1009,黄龙寺,1015,礼贤门,3.12 ,41.62 ,1000,0,,,,,,,,,,,,,,,,,,
1010,黄龙潭,1020,美庐别墅,3.36 ,44.77 ,1000,0,,,,,,,,,,,,,,,,,,
1010,黄龙潭,1016,好运石,3.36 ,44.83 ,1000,0,,,,,,,,,,,,,,,,,,
1009,黄龙寺,1017,白居易草堂,3.40 ,45.27 ,1000,0,,,,,,,,,,,,,,,,,,
1009,黄龙寺,1019,庐山牯岭街心公园,3.47 ,46.23 ,1000,0,,,,,,,,,,,,,,,,,,
1009,黄龙寺,1016,好运石,3.60 ,48.03 ,1000,0,,,,,,,,,,,,,,,,,,
1011,庐山大坝,1020,美庐别墅,3.67 ,48.98 ,1000,0,,,,,,,,,,,,,,,,,,
1007,庐山博物馆,1017,白居易草堂,3.68 ,49.10 ,1000,0,,,,,,,,,,,,,,,,,,
1005,五老峰,1006,庐山植物园,3.70 ,49.32 ,1000,0,,,,,,,,,,,,,,,,,,
1007,庐山博物馆,1016,好运石,3.81 ,50.83 ,1000,0,,,,,,,,,,,,,,,,,,
1010,黄龙潭,1019,庐山牯岭街心公园,3.84 ,51.17 ,1000,0,,,,,,,,,,,,,,,,,,
1008,芦林湖,1015,礼贤门,3.87 ,51.58 ,1000,0,,,,,,,,,,,,,,,,,,
1011,庐山大坝,1019,庐山牯岭街心公园,3.95 ,52.70 ,1000,0,,,,,,,,,,,,,,,,,,
1007,庐山博物馆,1014,仙人洞,4.23 ,56.38 ,1000,0,,,,,,,,,,,,,,,,,,
1004,三叠泉,1005,五老峰,4.58 ,61.00 ,1000,0,,,,,,,,,,,,,,,,,,
1007,庐山博物馆,1015,礼贤门,4.61 ,61.40 ,1000,0,,,,,,,,,,,,,,,,,,
1004,三叠泉,1006,庐山植物园,7.91 ,105.43 ,1000,0,,,,,,,,,,,,,,,,,,
1005,五老峰,1015,礼贤门,9.15 ,121.98 ,1000,0,
1011,庐山大坝,1028,南门游客服务中心,16.79 ,223.85 ,1000,0,
1010,黄龙潭,1028,南门游客服务中心,17.22 ,229.63 ,1000,0,

